    -----------------------------------------------------------------------
          PSI4: An Open-Source Ab Initio Electronic Structure Package
                              PSI 4.0.0-beta5 Driver

    J. M. Turney, A. C. Simmonett, R. M. Parrish, E. G. Hohenstein,
    F. A. Evangelista, J. T. Fermann, B. J. Mintz, L. A. Burns, J. J. Wilke,
    M. L. Abrams, N. J. Russ, M. L. Leininger, C. L. Janssen, E. T. Seidl,
    W. D. Allen, H. F. Schaefer, R. A. King, E. F. Valeev, C. D. Sherrill,
    and T. D. Crawford, WIREs Comput. Mol. Sci., (2011) (doi: 10.1002/wcms.93)

                         Additional Contributions by
    A. E. DePrince, M. Saitow, U. Bozkaya, A. Yu. Sokolov
    -----------------------------------------------------------------------

    Process ID:   5023
    PSI4DATADIR: /usr/local/psi4/share/psi

    Using LocalCommunicator (Number of processes = 1)

    Memory level set to 256.000 MB

  ==> Input File <==
 H 4 3 0 
 H 4 3 1 
 H 4 3 2 
 H 4 3 3 
 H 4 3 4 
 H 4 4 0 
 H 4 4 1 
 H 4 4 2 
 H 4 4 3 
 H 4 4 4 
  
 # atomic units
 units au
 
 # Use c1 symmetry for simplicity
 symmetry c1
}
 
plugin_load("./aoints.so")
 
set globals {
    basis sto-3g
}
 
set aoints {
    # Do the two electron integrals
    do_tei true
 
    # Save to file and choose name (saved in physical notation)
    savehdf5 true
    hdf5_filename "integrals.h5"
 
    # Also print the integrals (chemical notation)
    print_integrals false
}
 
plugin("aoints.so") 
--------------------------------------------------------------------------
./aoints.so loaded.
Reading options from the AOINTS block
Calling plugin aoints.so.
    Molecular point group: c1
    Full point group: Oh

    Geometry (in Bohr), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
           H         -2.828427124746     0.000000000000    -2.000000000000
           H         -2.828427124746     0.000000000000    -1.000000000000
           H         -2.828427124746     0.000000000000     0.000000000000
           H         -2.828427124746     0.000000000000     1.000000000000
           H         -2.828427124746     0.000000000000     2.000000000000
           H         -2.121320343560     0.707106781187    -2.000000000000
           H         -2.121320343560     0.707106781187    -1.000000000000
           H         -2.121320343560     0.707106781187     0.000000000000
           H         -2.121320343560     0.707106781187     1.000000000000
           H         -2.121320343560     0.707106781187     2.000000000000
           H         -1.414213562373     1.414213562373    -2.000000000000
           H         -1.414213562373     1.414213562373    -1.000000000000
           H         -1.414213562373     1.414213562373     0.000000000000
           H         -1.414213562373     1.414213562373     1.000000000000
           H         -1.414213562373     1.414213562373     2.000000000000
           H         -0.707106781187     2.121320343560    -2.000000000000
           H         -0.707106781187     2.121320343560    -1.000000000000
           H         -0.707106781187     2.121320343560     0.000000000000
           H         -0.707106781187     2.121320343560     1.000000000000
           H         -0.707106781187     2.121320343560     2.000000000000
           H          0.000000000000     2.828427124746    -2.000000000000
           H          0.000000000000     2.828427124746    -1.000000000000
           H          0.000000000000     2.828427124746     0.000000000000
           H          0.000000000000     2.828427124746     1.000000000000
           H          0.000000000000     2.828427124746     2.000000000000
           H         -2.121320343560    -0.707106781187    -2.000000000000
           H         -2.121320343560    -0.707106781187    -1.000000000000
           H         -2.121320343560    -0.707106781187     0.000000000000
           H         -2.121320343560    -0.707106781187     1.000000000000
           H         -2.121320343560    -0.707106781187     2.000000000000
           H         -1.414213562373     0.000000000000    -2.000000000000
           H         -1.414213562373     0.000000000000    -1.000000000000
           H         -1.414213562373     0.000000000000     0.000000000000
           H         -1.414213562373     0.000000000000     1.000000000000
           H         -1.414213562373     0.000000000000     2.000000000000
           H         -0.707106781187     0.707106781187    -2.000000000000
           H         -0.707106781187     0.707106781187    -1.000000000000
           H         -0.707106781187     0.707106781187     0.000000000000
           H         -0.707106781187     0.707106781187     1.000000000000
           H         -0.707106781187     0.707106781187     2.000000000000
           H          0.000000000000     1.414213562373    -2.000000000000
           H          0.000000000000     1.414213562373    -1.000000000000
           H          0.000000000000     1.414213562373     0.000000000000
           H          0.000000000000     1.414213562373     1.000000000000
           H          0.000000000000     1.414213562373     2.000000000000
           H          0.707106781187     2.121320343560    -2.000000000000
           H          0.707106781187     2.121320343560    -1.000000000000
           H          0.707106781187     2.121320343560     0.000000000000
           H          0.707106781187     2.121320343560     1.000000000000
           H          0.707106781187     2.121320343560     2.000000000000
           H         -1.414213562373    -1.414213562373    -2.000000000000
           H         -1.414213562373    -1.414213562373    -1.000000000000
           H         -1.414213562373    -1.414213562373     0.000000000000
           H         -1.414213562373    -1.414213562373     1.000000000000
           H         -1.414213562373    -1.414213562373     2.000000000000
           H         -0.707106781187    -0.707106781187    -2.000000000000
           H         -0.707106781187    -0.707106781187    -1.000000000000
           H         -0.707106781187    -0.707106781187     0.000000000000
           H         -0.707106781187    -0.707106781187     1.000000000000
           H         -0.707106781187    -0.707106781187     2.000000000000
           H          0.000000000000     0.000000000000    -2.000000000000
           H          0.000000000000     0.000000000000    -1.000000000000
           H          0.000000000000     0.000000000000     0.000000000000
           H          0.000000000000     0.000000000000     1.000000000000
           H          0.000000000000     0.000000000000     2.000000000000
           H          0.707106781187     0.707106781187    -2.000000000000
           H          0.707106781187     0.707106781187    -1.000000000000
           H          0.707106781187     0.707106781187     0.000000000000
           H          0.707106781187     0.707106781187     1.000000000000
           H          0.707106781187     0.707106781187     2.000000000000
           H          1.414213562373     1.414213562373    -2.000000000000
           H          1.414213562373     1.414213562373    -1.000000000000
           H          1.414213562373     1.414213562373     0.000000000000
           H          1.414213562373     1.414213562373     1.000000000000
           H          1.414213562373     1.414213562373     2.000000000000
           H         -0.707106781187    -2.121320343560    -2.000000000000
           H         -0.707106781187    -2.121320343560    -1.000000000000
           H         -0.707106781187    -2.121320343560     0.000000000000
           H         -0.707106781187    -2.121320343560     1.000000000000
           H         -0.707106781187    -2.121320343560     2.000000000000
           H          0.000000000000    -1.414213562373    -2.000000000000
           H          0.000000000000    -1.414213562373    -1.000000000000
           H          0.000000000000    -1.414213562373     0.000000000000
           H          0.000000000000    -1.414213562373     1.000000000000
           H          0.000000000000    -1.414213562373     2.000000000000
           H          0.707106781187    -0.707106781187    -2.000000000000
           H          0.707106781187    -0.707106781187    -1.000000000000
           H          0.707106781187    -0.707106781187     0.000000000000
           H          0.707106781187    -0.707106781187     1.000000000000
           H          0.707106781187    -0.707106781187     2.000000000000
           H          1.414213562373     0.000000000000    -2.000000000000
           H          1.414213562373     0.000000000000    -1.000000000000
           H          1.414213562373     0.000000000000     0.000000000000
           H          1.414213562373     0.000000000000     1.000000000000
           H          1.414213562373     0.000000000000     2.000000000000
           H          2.121320343560     0.707106781187    -2.000000000000
           H          2.121320343560     0.707106781187    -1.000000000000
           H          2.121320343560     0.707106781187     0.000000000000
           H          2.121320343560     0.707106781187     1.000000000000
           H          2.121320343560     0.707106781187     2.000000000000
           H          0.000000000000    -2.828427124746    -2.000000000000
           H          0.000000000000    -2.828427124746    -1.000000000000
           H          0.000000000000    -2.828427124746     0.000000000000
           H          0.000000000000    -2.828427124746     1.000000000000
           H          0.000000000000    -2.828427124746     2.000000000000
           H          0.707106781187    -2.121320343560    -2.000000000000
           H          0.707106781187    -2.121320343560    -1.000000000000
           H          0.707106781187    -2.121320343560     0.000000000000
           H          0.707106781187    -2.121320343560     1.000000000000
           H          0.707106781187    -2.121320343560     2.000000000000
           H          1.414213562373    -1.414213562373    -2.000000000000
           H          1.414213562373    -1.414213562373    -1.000000000000
           H          1.414213562373    -1.414213562373     0.000000000000
           H          1.414213562373    -1.414213562373     1.000000000000
           H          1.414213562373    -1.414213562373     2.000000000000
           H          2.121320343560    -0.707106781187    -2.000000000000
           H          2.121320343560    -0.707106781187    -1.000000000000
           H          2.121320343560    -0.707106781187     0.000000000000
           H          2.121320343560    -0.707106781187     1.000000000000
           H          2.121320343560    -0.707106781187     2.000000000000
           H          2.828427124746     0.000000000000    -2.000000000000
           H          2.828427124746     0.000000000000    -1.000000000000
           H          2.828427124746     0.000000000000     0.000000000000
           H          2.828427124746     0.000000000000     1.000000000000
           H          2.828427124746     0.000000000000     2.000000000000


    Nuclear repulsion energy:    2828.39702110


    Number of electrons: 125


    Number of basis functions: 125


  Two-electron Integrals


	There are 31011750 unique integrals


*** PSI4 exiting successfully. Buy a developer a beer!
